id,SM,VelDisp,SFR,GM,Tot_Mass,SM_sh,Metal,SF_Metal,NSF_Metal,SF_O,SF_Fe,SF_N,SF_C,SF_H,NSF_O,NSF_H,Stars_O,Stars_N,Stars_C,Stars_Fe,Stars_H,x,y,z,SubGrpNum,Vel,Mass_sh,grpid,u,g,r,i,zmag,Y,J,H,K,M_dot,ellip,Kappacorot,ENV,d_long,d_per,d_tot,xslice,yslice
61244,1903144580.0,45.69997,0.0,0.0,71106388000.0,1924322940.0,0.0165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007300677,0.0006254607,0.0029288654,0.0009549353,0.71588653,11.0118,81.4105,55.3656,66,1150.540579466887,112259391000.0,27000000000004,-15.458837,-17.010319,-17.743633,-18.060051,-18.346695,-18.545498,-18.626825,-18.82045,-18.53327,8.0348495e-14,0.19125477483673736,0.8279131336309207,groups,,,,-29.7738,37.6453
61600,11907090400.0,59.544163,0.0,0.0,52519641000.0,12220207100.0,0.0215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0097599225,0.0008856311,0.0035812894,0.0010963868,0.7053517,17.6594,79.5026,53.4863,69,1264.4478043794454,63257903000.0,27000000000001,-17.248133,-18.86901,-19.635918,-19.968948,-20.278131,-20.502155,-20.599125,-20.806229,-20.534855,9.292336e-12,0.3856639400786104,0.6017449664386221,groups,,,,-23.5364,34.1196
62449,1449514500.0,40.844513,0.080308884,350347648.0,51312460000.0,1496786300.0,0.0121,0.037462104,0.01651021,0.015321632,0.0029200627,0.0016582481,0.006479484,0.66888773,0.007099993,0.71618515,0.0055192634,0.00037746932,0.002173843,0.0006820841,0.72639453,14.7889,79.7655,51.4541,0,646.8624998792247,140922946000.0,27000100001082,-16.434505,-17.502623,-18.008846,-18.25702,-18.489613,-18.641397,-18.699137,-18.868732,-18.58567,5.841221e-07,0.36428782208685884,0.849454715245515,filament,0.3656,0.9212,7.3155,-26.8076,32.8019
62996,4184239870.0,51.35099,0.0,0.0,61113553000.0,4224476160.0,0.0163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007475594,0.0005890303,0.002823677,0.00085966714,0.71697783,15.1502,77.0192,51.9521,77,342.8735075614621,86592979000.0,27000000000001,-16.308186,-17.860899,-18.593586,-18.914349,-19.200115,-19.389235,-19.467535,-19.660173,-19.37209,5.8261975e-14,0.47981015102495794,0.6037194826423968,groups,,,,-25.8194,32.5281
63431,3529928450.0,51.06549,0.20325972,644655420.0,81143554000.0,3600494590.0,0.0169,0.044344895,0.03633911,0.018032074,0.003342154,0.0022825159,0.007350008,0.65235615,0.014832692,0.67144823,0.00758117,0.000622274,0.0029173763,0.0009528067,0.7155083,18.7998,79.0639,52.565,52,1276.6595572038773,189571383000.0,27000000000001,-17.429241,-18.440643,-18.926195,-19.172256,-19.42158,-19.603333,-19.673542,-19.853283,-19.584364,7.901738e-13,0.4334277752853535,0.5993908266652137,groups,,,,-22.5893,32.9182
64010,11549554700.0,66.756035,0.0,0.0,35176382000.0,11549554700.0,0.0215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009591054,0.00088347925,0.003671811,0.001144202,0.7052693,18.2844,79.8351,53.7654,82,1804.5730797061115,35176382000.0,27000000000001,-17.026493,-18.675657,-19.455654,-19.796629,-20.113737,-20.336796,-20.43126,-20.6426,-20.370775,0.0,0.5676146526145018,0.6874397454808081,groups,,,,-22.9378,34.3475
64560,2385228800.0,50.35779,0.031586792,104066160.0,72943198000.0,2409407230.0,0.0168,0.06046408,0.059136823,0.022708895,0.0066043097,0.0033738976,0.009670103,0.6178784,0.022913042,0.61936414,0.007528291,0.00062538416,0.0029279878,0.0009618896,0.71575916,16.056,78.782,51.7971,65,591.1754974201823,135273161000.0,27000000000001,-16.231644,-17.559544,-18.200342,-18.494696,-18.771324,-18.963905,-19.042618,-19.232311,-18.954954,7.157613e-12,0.24729328548958807,0.7460253555540799,groups,,,,-25.3314,32.6431
64987,1845698180.0,50.306755,0.0,0.0,63477105000.0,1925741820.0,0.0109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005261536,0.00032938045,0.0018518936,0.0004980677,0.72915924,12.8381,81.2707,53.8654,0,388.86455305800246,113017004000.0,27000100000365,-15.671499,-17.12579,-17.809933,-18.114513,-18.365189,-18.502645,-18.555462,-18.725128,-18.413822,1.0440867e-13,0.3020777455756869,0.61879532244055,filament,0.8229,0.2993,2.2138,-28.3705,35.8369
65349,4537515000.0,49.00039,0.0,0.0,57074971000.0,4653969900.0,0.0158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007273995,0.00057407736,0.002640365,0.0008492847,0.71821845,12.6088,80.5748,54.5939,72,145.3776399695806,78496907000.0,27000000000004,-16.6281,-18.139973,-18.84742,-19.155655,-19.426039,-19.60382,-19.679234,-19.864239,-19.572884,2.7062423e-13,0.27139747256081126,0.7156435742481603,groups,,,,-28.2803,36.401
65696,18428780500.0,84.434654,0.0,0.0,33204031500.0,18428780500.0,0.0265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012219379,0.0012313,0.0040195803,0.00097620196,0.6937746,18.0747,80.0101,53.4168,64,883.7117742793744,33236744200.0,27000000000001,-17.25636,-18.999949,-19.820177,-20.170677,-20.512863,-20.773346,-20.884579,-21.107204,-20.84394,3.9870837e-08,0.609638875422281,0.640821437448302,groups,,,,-23.2548,34.0995
66177,7371783700.0,57.14029,0.012944413,98888768.0,69664391000.0,7399027700.0,0.018,0.077692665,0.067235604,0.028880332,0.008674399,0.004616609,0.012029942,0.5791631,0.023056248,0.6028394,0.008163038,0.00068485335,0.0030451561,0.0009846503,0.7131026,17.3266,80.2632,53.607,73,905.983650514732,86585885000.0,27000000000001,-17.26141,-18.737461,-19.415417,-19.716776,-19.994736,-20.18895,-20.270384,-20.461655,-20.180248,2.2597589e-11,0.4384748499333285,0.6487732438378309,groups,,,,-23.9692,34.4856
66590,6840315400.0,49.228405,0.0,0.0,52707578000.0,7001292300.0,0.0117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005623227,0.0003500712,0.0019850424,0.00051838334,0.7275077,8.9211,81.3404,55.6764,0,778.1732213973955,74879926000.0,27000100002511,-17.003336,-18.500769,-19.201397,-19.512474,-19.776691,-19.92522,-19.982796,-20.16174,-19.855373,3.1065692e-14,0.40722287752514386,0.5816849903479805,filament,0.9345,0.4174,0.6425,-31.675,38.3225
66894,5616771600.0,49.697765,0.0,0.0,50175205000.0,5845683200.0,0.0155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007212984,0.00053181156,0.002671725,0.00076212664,0.71884525,12.3704,82.1037,53.2214,73,551.695228364357,68555047000.0,27000000000004,-16.835127,-18.361876,-19.07573,-19.38659,-19.662325,-19.843496,-19.918657,-20.105747,-19.812979,2.2834026e-14,0.4297016575563677,0.617268674171646,groups,,,,-29.1298,35.52
67362,9273958400.0,58.116863,0.0,0.0,63236583000.0,9304213500.0,0.0171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007805673,0.0006391074,0.002892811,0.00089726405,0.7154347,11.4528,81.8886,55.0786,61,623.7948380677736,66281488000.0,27000000000004,-17.024717,-18.60087,-19.346395,-19.675291,-19.96954,-20.161648,-20.241076,-20.439259,-20.155092,2.2330015e-12,0.434110544592726,0.6579757145756375,groups,,,,-29.5145,37.4065
67922,3452675840.0,50.779423,0.0,0.0,69068743000.0,3471914240.0,0.0151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007022963,0.0005307051,0.0025380645,0.0007604771,0.71991175,17.8878,80.0527,53.1444,87,1754.2541150015866,76708291000.0,27000000000001,-16.371338,-17.877445,-18.580536,-18.888062,-19.156384,-19.32951,-19.402903,-19.586483,-19.29388,0.0,0.31148453764245543,0.6615430359681816,groups,,,,-23.5064,33.8869
68376,3797694210.0,52.234863,0.0,0.0,63955456000.0,3908631550.0,0.0145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006814438,0.00049852213,0.0024944444,0.0006969462,0.72086966,19.0806,79.472,54.377,76,1312.7369309956964,93065470000.0,27000000000001,-16.300615,-17.821077,-18.538235,-18.8535,-19.12949,-19.304342,-19.375433,-19.56246,-19.268036,7.339602e-13,0.5825412603671805,0.5305578428813946,groups,,,,-21.9636,34.6869
68767,11333333000.0,78.277336,0.0,0.0,36036313000.0,11333333000.0,0.0224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010572492,0.0009703504,0.0032708629,0.0008624805,0.70350343,15.6514,78.131,52.9072,79,598.4122220509872,36064367000.0,27000000000001,-16.720045,-18.41724,-19.223337,-19.573008,-19.905144,-20.144701,-20.243422,-20.460579,-20.188984,2.7423999e-08,0.56080952878627,0.5905859381035541,groups,,,,-25.3248,33.6143
69011,2278211070.0,45.633793,0.0,0.0,63870837000.0,2289719550.0,0.0163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072383736,0.00061432796,0.0029030398,0.0009553737,0.71666497,10.0822,81.815,55.2905,70,1254.2248602224404,101648171000.0,27000000000004,-15.741449,-17.268612,-17.990114,-18.303701,-18.580927,-18.76884,-18.847012,-19.035887,-18.750387,5.254219e-15,0.33749736726196566,0.7171414384118008,groups,,,,-30.7537,37.8514
69313,2631864830.0,47.997765,0.07127996,217813216.0,52061733000.0,2648993020.0,0.016,0.05607213,0.05643865,0.02185319,0.0051636514,0.0030980117,0.009092886,0.6256459,0.022049712,0.6246037,0.007167955,0.0005845026,0.0028202198,0.0009338242,0.7174096,13.5042,80.8027,55.6722,0,1202.1976231052863,84803256000.0,27000100002695,-16.573996,-17.777924,-18.370571,-18.648754,-18.912523,-19.099035,-19.17391,-19.36033,-19.088644,1.8366529e-15,0.5764552640964175,0.5368468022935944,filament,4.211,0.3105,4.7766,-27.2121,37.3107
69513,2051391620.0,40.950146,0.0,0.0,53153980000.0,2097679490.0,0.0145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006635307,0.000519845,0.0025837258,0.00076953927,0.72068113,16.4436,77.4381,51.6742,83,313.85874609448115,92276793000.0,27000000000001,-15.662711,-17.169386,-17.882915,-18.196423,-18.467873,-18.642359,-18.713991,-18.897614,-18.603315,1.3650123e-13,0.41317160195733205,0.7217773290677214,groups,,,,-24.7356,32.1206
69844,3124350720.0,50.37884,0.17939995,556347390.0,62917431000.0,3165908220.0,0.0159,0.04477844,0.033845406,0.017984025,0.0035892543,0.0023218,0.0074897795,0.6515985,0.013645386,0.6772405,0.007214958,0.0005557982,0.0027538566,0.0008816924,0.7180279,10.0983,81.9903,56.6065,56,1511.5215843645767,144672473000.0,27000000000004,-17.281502,-18.291206,-18.789078,-19.040855,-19.292244,-19.46937,-19.538614,-19.71788,-19.447536,5.027934e-11,0.5178537791084228,0.5814652467888277,groups,,,,-30.4549,39.1419
70222,11424725000.0,68.81141,0.0,0.0,30427015200.0,11424725000.0,0.0281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012564683,0.0012652166,0.0045631775,0.0014381259,0.69023424,15.5891,78.2731,52.8484,88,939.0486542240503,30439856100.0,27000000000001,-17.04655,-18.761402,-19.566086,-19.907246,-20.241217,-20.505846,-20.622347,-20.842136,-20.58309,1.5879682e-10,0.5463055016001934,0.5825332297406958,groups,,,,-25.4253,33.6054
70843,2318326780.0,43.060287,0.1732037,384083200.0,47425659000.0,2360037890.0,0.0157,0.046753373,0.041040357,0.019017806,0.0036036489,0.0022787538,0.008058377,0.64757985,0.016750975,0.6620944,0.0072202296,0.0005300881,0.0027294958,0.0008282431,0.7185165,14.3975,77.7116,51.2479,0,871.0430528969277,103508345000.0,27000000007490,-17.166363,-18.136478,-18.608713,-18.849852,-19.09236,-19.264063,-19.331514,-19.505512,-19.23171,6.2300505e-11,0.504855718462347,0.5504213599912725,filament,0.0259,0.7025,7.3155,-26.8375,32.1738
71204,3992393220.0,53.997868,0.0,0.0,56403808000.0,4037104130.0,0.0172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007721384,0.0006492578,0.0029738795,0.0009431946,0.7150345,18.6416,80.5171,54.1582,78,415.85788588170357,87555654000.0,27000000000001,-16.31695,-17.877663,-18.608599,-18.927992,-19.214783,-19.406206,-19.48653,-19.680601,-19.396482,1.7916494e-13,0.39116229791681945,0.6466483640220914,groups,,,,-22.6336,34.8208
71505,1013730240.0,41.70285,0.013454264,52630272.0,54185521000.0,1019246590.0,0.014,0.051059123,0.055694826,0.019207802,0.005432218,0.0026983195,0.008468024,0.6372543,0.01990565,0.62647766,0.006206399,0.0005016484,0.0025582218,0.00083791185,0.72142375,13.3282,80.4067,56.3738,0,1033.2642450022163,117243347000.0,27000000005400,-15.377407,-16.64536,-17.27276,-17.559345,-17.8209,-17.997286,-18.067183,-18.248205,-17.959263,3.471722e-08,0.2058059018063899,0.835400764872537,filament,2.4401,0.3326,4.7766,-27.1349,37.9131
71774,5166474200.0,55.391125,0.0,0.0,69609447000.0,5176217600.0,0.0172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007799,0.00064146257,0.0029680918,0.0008919755,0.7146352,18.0668,79.4517,53.593,81,1095.3916537019988,76382093000.0,27000000000001,-16.467234,-18.042301,-18.785194,-19.107845,-19.4003,-19.598242,-19.679691,-19.876286,-19.587946,5.943803e-13,0.14657708161743443,0.839518173882247,groups,,,,-23.1133,34.1306
72437,4564908500.0,49.11075,0.0,0.0,61552390000.0,4617490900.0,0.0127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060286876,0.0003929422,0.0021817146,0.0005802792,0.7252419,10.6401,81.8518,55.0412,71,1668.7359737238244,79930450000.0,27000000000004,-16.47068,-17.992077,-18.705511,-19.02139,-19.29408,-19.45329,-19.515615,-19.699932,-19.39797,1.8497028e-14,0.39405950504215015,0.6358115754262548,groups,,,,-30.2899,37.5171
72820,6397802000.0,57.479992,0.0,0.0,56715088000.0,6418519600.0,0.0169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075770244,0.0006295958,0.0029205896,0.00093730894,0.7157014,9.9811,81.1781,55.811,74,1001.8803571285346,64429404000.0,27000000000004,-16.69457,-18.26967,-19.011059,-19.336464,-19.629114,-19.820972,-19.900372,-20.097618,-19.812029,5.7820773e-13,0.06694310813780868,0.8012469764173733,groups,,,,-30.6029,38.208
73483,3566778880.0,54.082684,0.0,0.0,65169101000.0,3596217860.0,0.0128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059686154,0.00042537833,0.0022703698,0.00063005683,0.7245592,11.2541,81.3259,53.9441,76,1058.415738261672,79381758000.0,27000000000004,-16.2025,-17.706532,-18.418535,-18.73284,-19.0023,-19.165165,-19.229414,-19.411442,-19.110287,4.3788435e-13,0.4758770440709762,0.6854324334250099,groups,,,,-29.8694,36.2277
73830,2637324540.0,49.07051,0.10695658,282952096.0,55884317000.0,2652316420.0,0.0175,0.051490124,0.051076517,0.02042637,0.004219306,0.0028126943,0.008595433,0.63542116,0.020391818,0.63640326,0.007817712,0.0006542878,0.0030519417,0.0009836326,0.71399677,18.0982,77.612,53.8223,2,1026.2625151490236,77794337000.0,27000000000537,-16.867722,-17.980059,-18.52433,-18.787945,-19.048668,-19.239418,-19.31587,-19.50073,-19.23233,1.022906e-11,0.49316425850368006,0.5104978360515344,filament,0.8571,0.018,6.2465,-22.6768,33.8883
74035,1651835650.0,47.81568,0.25107473,754386430.0,53334299000.0,1679084930.0,0.0134,0.026505534,0.018024284,0.011566317,0.0015186908,0.001038471,0.0044532935,0.69385403,0.007915931,0.71293795,0.006087708,0.00043847313,0.0024027585,0.00074269593,0.7231707,10.8197,82.2388,55.7229,67,1702.548824556876,108543377000.0,27000000000004,-17.452982,-18.233755,-18.554922,-18.736708,-18.92794,-19.060497,-19.101622,-19.252228,-18.964514,9.358408e-11,0.4280751256375639,0.6647398709081247,groups,,,,-30.0287,38.2259
74232,3524419840.0,53.42954,0.0,0.0,53977440000.0,3524419840.0,0.0157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007196142,0.0005506438,0.002743374,0.0008301927,0.71821827,18.6985,80.0579,51.8952,105,429.7942094770473,56579326000.0,27000000000001,-16.110617,-17.663565,-18.39516,-18.715061,-19.000177,-19.185678,-19.26103,-19.453295,-19.161171,1.0665654e-13,0.5564136292752699,0.5171373506701187,groups,,,,-23.0369,32.5467
74424,2123014140.0,41.85109,0.0,0.0,46177305000.0,2168342530.0,0.0114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0054641194,0.0003506639,0.0019888822,0.00053353386,0.7279475,11.4544,82.9694,55.7051,80,1085.1190602878562,78956773000.0,27000000000004,-15.776421,-17.253147,-17.947927,-18.257668,-18.516718,-18.662586,-18.719461,-18.895016,-18.589762,5.116508e-15,0.3129164246720111,0.7808078408269102,groups,,,,-29.5685,38.2682
74732,5782540300.0,57.04362,0.0,0.0,43021214000.0,5782540300.0,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007817145,0.00064124435,0.0029149286,0.00084272376,0.71524304,18.1886,79.5654,53.2553,101,1590.9534876922078,43492004000.0,27000000000001,-16.509378,-18.077915,-18.822666,-19.15035,-19.44252,-19.634912,-19.714504,-19.91114,-19.625105,3.725439e-12,0.2519308703102512,0.7051984001347171,groups,,,,-23.1004,33.8146
75134,3407129860.0,43.70993,0.0,0.0,45570888000.0,3446886660.0,0.0132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006210236,0.00039992604,0.0022760406,0.0006433216,0.7243111,17.6487,80.37,52.7624,84,1669.6175460266343,81402372000.0,27000000000001,-17.005947,-18.443642,-19.058414,-19.321424,-19.545776,-19.685137,-19.744581,-19.91421,-19.620314,4.606253e-14,0.496865338772125,0.5980561231592346,groups,,,,-23.8865,33.648
75479,1737222530.0,43.093678,0.0,0.0,45093470000.0,1803240190.0,0.0132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061822566,0.00041877446,0.0023037365,0.0006498658,0.7240123,18.4612,78.0735,53.9547,85,1100.1370369185831,90788135000.0,27000000000001,-15.795329,-17.272268,-17.953945,-18.250303,-18.507141,-18.667316,-18.733727,-18.910698,-18.608143,2.994438e-14,0.4526965251373526,0.6433532578776193,groups,,,,-22.3876,34.0587
75815,2079754110.0,44.903896,0.101631045,336077600.0,67159343000.0,2124388610.0,0.0151,0.041655555,0.03908311,0.016708909,0.0033582994,0.0021637883,0.0070540756,0.65810674,0.015850784,0.6639565,0.0067804805,0.0005682483,0.0026906552,0.0008959322,0.71910167,12.6693,81.8212,55.446,53,1371.8245150164068,160103629000.0,27000000000004,-16.800303,-17.801998,-18.29759,-18.547207,-18.79188,-18.9665,-19.034052,-19.209991,-18.938084,1.0325281e-09,0.30264503611649274,0.7353015050229514,groups,,,,-28.2556,37.5066
76236,1548428420.0,42.845,0.0,0.0,48200991000.0,1587141120.0,0.0114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0054145837,0.00035077534,0.00200704,0.00054971373,0.72771275,17.3856,78.8909,52.1132,90,731.6891416441821,86829605000.0,27000000000001,-15.449728,-16.925873,-17.61956,-17.926111,-18.184652,-18.332993,-18.389975,-18.564793,-18.255718,5.7890056e-15,0.2521836244103508,0.8116216291265463,groups,,,,-24.0108,32.7164
76614,1619541890.0,43.658836,0.111349456,415169696.0,47174844000.0,1642056450.0,0.0131,0.02946621,0.015940085,0.012458337,0.0020863193,0.0011306127,0.0052184304,0.6876058,0.006657962,0.7169433,0.005958859,0.00041118806,0.0023502735,0.0007023432,0.72439665,19.6528,79.3644,53.512,91,1353.083192194774,84002079000.0,27000000000001,-16.889118,-17.912409,-18.351698,-18.570967,-18.778915,-18.91618,-18.965403,-19.126408,-18.840647,1.6150378e-10,0.532300199149156,0.6884615650546194,groups,,,,-21.6069,33.7293
77232,3278962940.0,51.24746,0.18920119,653511740.0,49673703000.0,3285944060.0,0.0171,0.04121569,0.03840768,0.01694898,0.0030193941,0.0020227626,0.006915417,0.6599065,0.015691642,0.66689706,0.0077045006,0.0006253365,0.0029560733,0.0009702916,0.7151666,17.3076,80.8601,51.4667,1,718.6858449628738,57432453000.0,27000000000703,-17.35734,-18.38239,-18.871122,-19.115402,-19.359755,-19.53782,-19.607334,-19.787207,-19.519583,1.6159765e-09,0.4567429113367605,0.5570373931392945,filament,1.0038,1.0439,7.3155,-24.6168,32.6031
77472,2168708350.0,48.103565,0.0,0.0,47531831000.0,2177230080.0,0.0132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006045969,0.00043833966,0.0023724413,0.00072047557,0.7238501,11.4815,80.0693,54.8702,88,708.630082447817,60582031000.0,27000000000004,-15.581265,-17.092237,-17.809696,-18.129257,-18.401487,-18.562857,-18.626087,-18.809673,-18.512056,1.14457775e-14,0.272793975660824,0.7857642805365163,groups,,,,-29.19,36.754
77885,4146923520.0,50.86663,0.0,0.0,46145864000.0,4210096380.0,0.0111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053997664,0.00033434926,0.0018882949,0.00047762637,0.72870827,12.0294,82.1506,54.5311,83,798.6458461045171,51715822000.0,27000000000004,-16.353895,-17.849613,-18.55588,-18.871824,-19.137003,-19.28357,-19.33886,-19.517467,-19.211966,0.0,0.2726261798407472,0.7107801609390814,groups,,,,-29.1477,36.841
78336,5063186900.0,52.838318,0.0,0.0,49156260000.0,5119570900.0,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005957903,0.00040959852,0.0020950034,0.000586623,0.7256621,11.8385,80.9925,55.1868,81,696.3680779587761,53032489000.0,27000000000004,-16.441391,-17.959108,-18.680016,-19.002989,-19.276993,-19.435629,-19.497143,-19.68151,-19.382826,0.0,0.23592009319020957,0.7282021295991543,groups,,,,-28.9503,37.2145
79640,4244508930.0,46.57456,0.0,0.0,49025925000.0,4266800640.0,0.0147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00690146,0.00049476983,0.0025189621,0.00069325336,0.7208064,15.8061,77.5874,52.7809,92,368.7801470727512,61697847000.0,27000000000001,-16.32058,-17.862085,-18.588236,-18.909307,-19.191095,-19.365808,-19.436632,-19.627123,-19.334887,5.0301326e-12,0.1967205608379513,0.7842311259670484,groups,,,,-25.1042,33.3305
80142,2359073540.0,47.635464,0.0,0.0,50950644000.0,2364447490.0,0.0134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0063652536,0.00042388658,0.0022849424,0.0005943273,0.7237237,11.2763,81.9279,55.0915,84,1702.581275593033,64612069000.0,27000000000004,-15.726001,-17.241674,-17.957157,-18.273687,-18.546753,-18.70919,-18.772482,-18.956795,-18.656012,1.8196642e-13,0.4451592707052343,0.5639999881940563,groups,,,,-29.6869,37.4622
80395,4092468740.0,49.466206,0.0,0.0,41641382000.0,4106908160.0,0.0172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0077878768,0.0006579,0.002958748,0.00090950646,0.7147166,15.1606,78.1519,52.9934,109,888.7031984864238,43706917000.0,27000000000001,-16.385891,-17.932367,-18.659613,-18.974852,-19.25803,-19.452158,-19.53375,-19.725742,-19.439842,5.1506775e-13,0.42209177152104504,0.6349260740795599,groups,,,,-25.775,33.795
80781,1124662910.0,35.09844,0.0,0.0,34504704000.0,1139274370.0,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059918445,0.00040464223,0.0023151466,0.00066261814,0.7245009,11.099,82.1929,54.3572,94,1457.5623485806705,59805843000.0,27000000000004,-15.620048,-17.067001,-17.702187,-17.976917,-18.213247,-18.360151,-18.421347,-18.593737,-18.29591,5.994537e-15,0.4249039559302623,0.5873688448325114,groups,,,,-30.0831,36.8638
81235,4361053700.0,46.95281,0.12334678,319134752.0,44614083000.0,4374091300.0,0.0183,0.065739945,0.05970507,0.025886187,0.0055402773,0.0038188086,0.010646053,0.6042395,0.02340625,0.61853474,0.008275608,0.0006713811,0.003114412,0.0009900479,0.7127976,8.7776,81.9189,56.088,86,1396.6371218036559,50267967000.0,27000000000004,-17.293886,-18.498331,-19.074427,-19.345966,-19.610687,-19.802208,-19.881031,-20.068666,-19.799452,3.3265163e-10,0.484575317213368,0.4944328612870419,groups,,,,-31.8229,38.8838
